Running string split... Loading pretrained model... done
Loading pretrained model... done
Loading pretrained model... done
Loading pretrained model... done
Loading pretrained model... Loading pretrained model... done
Loading pretrained model... done
Loading pretrained model... done
Loading pretrained model... done
Loading pretrained model... done
Loading pretrained model... done
Training... 
Testing... Loading pretrained model... done
Training... 
Testing... Loading pretrained model... done
Training... 
Testing... average test_loss = 0.047726185452314, average test_pred_err = 0.506
Loading pretrained model... done
Training... 
Testing... average test_loss = 0.041894503748193, average test_pred_err = 0.465
Iteration no. 1, lr = 0.01, average batch_loss = 0.11541754316369, Training Error = 0.516
Iteration no. 2, lr = 0.01, average batch_loss = 0.11182029053977, Training Error = 0.504
Iteration no. 3, lr = 0.01, average batch_loss = 0.1042132584325, Training Error = 0.476
Iteration no. 4, lr = 0.01, average batch_loss = 0.10637597421537, Training Error = 0.472
Iteration no. 5, lr = 0.01, average batch_loss = 0.10384591232091, Training Error = 0.5
Iteration no. 6, lr = 0.01, average batch_loss = 0.10697924528737, Training Error = 0.472
Iteration no. 7, lr = 0.01, average batch_loss = 0.10610738746881, Training Error = 0.48
Iteration no. 8, lr = 0.01, average batch_loss = 0.10909478653623, Training Error = 0.536
Iteration no. 9, lr = 0.01, average batch_loss = 0.10344636304928, Training Error = 0.496
Iteration no. 10, lr = 0.01, average batch_loss = 0.1082514554894, Training Error = 0.512
Iteration no. 11, lr = 0.01, average batch_loss = 0.11079457636095, Training Error = 0.512
Iteration no. 12, lr = 0.01, average batch_loss = 0.10931524380172, Training Error = 0.492
Iteration no. 13, lr = 0.01, average batch_loss = 0.10630255939232, Training Error = 0.524
Iteration no. 14, lr = 0.01, average batch_loss = 0.10062776194772, Training Error = 0.456
Iteration no. 15, lr = 0.01, average batch_loss = 0.10369703223228, Training Error = 0.456
Iteration no. 16, lr = 0.01, average batch_loss = 0.11080030131926, Training Error = 0.536
Iteration no. 17, lr = 0.01, average batch_loss = 0.099045912570833, Training Error = 0.468
Iteration no. 18, lr = 0.01, average batch_loss = 0.096242855245198, Training Error = 0.46
Iteration no. 19, lr = 0.01, average batch_loss = 0.10930346996869, Training Error = 0.532
Iteration no. 20, lr = 0.01, average batch_loss = 0.10409590449533, Training Error = 0.492
Testing... Loading pretrained model... done
Training... 
Testing... average test_loss = 0.044273886303844, average test_pred_err = 0.506
Iteration no. 1, lr = 0.01, average batch_loss = 0.12005955695234, Training Error = 0.532
Iteration no. 2, lr = 0.01, average batch_loss = 0.11206146908854, Training Error = 0.464
Iteration no. 3, lr = 0.01, average batch_loss = 0.10497296613489, Training Error = 0.452
Iteration no. 4, lr = 0.01, average batch_loss = 0.10593452555, Training Error = 0.468
Iteration no. 5, lr = 0.01, average batch_loss = 0.11488725379626, Training Error = 0.492
Iteration no. 6, lr = 0.01, average batch_loss = 0.10921969115679, Training Error = 0.484
Iteration no. 7, lr = 0.01, average batch_loss = 0.10730125969336, Training Error = 0.48
